-0.001000000047497,0.999999493360391,-0.001000000047497,-0.999999493360391
-0.001018610200845,0.999999493360391,-0.001018610200845,-0.999999493360391
-0.001037566689774,0.999999463558053,-0.001037566689774,-0.999999463558053
-0.001056875917129,0.999999433755714,-0.001056875917129,-0.999999433755714
-0.001076544634998,0.999999433755714,-0.001076544634998,-0.999999433755714
-0.001096579246223,0.999999403953375,-0.001096579246223,-0.999999403953375
-0.001116986852139,0.999999374151034,-0.001116986852139,-0.999999374151034
-0.001137774088420,0.999999344348693,-0.001137774088420,-0.999999344348693
-0.001158948289230,0.999999314546350,-0.001158948289230,-0.999999314546350
-0.001180516555905,0.999999314546350,-0.001180516555905,-0.999999314546350
-0.001202486106195,0.999999284744007,-0.001202486106195,-0.999999284744007
-0.001224864623509,0.999999254941663,-0.001224864623509,-0.999999254941663
-0.001247659558430,0.999999225139318,-0.001247659558430,-0.999999225139318
-0.001270878710784,0.999999195336972,-0.001270878710784,-0.999999195336972
-0.001294529996812,0.999999165534625,-0.001294529996812,-0.999999165534625
-0.001318621449172,0.999999135732277,-0.001318621449172,-0.999999135732277
-0.001343161216937,0.999999105929929,-0.001343161216937,-0.999999105929929
-0.001368157682009,0.999999076127579,-0.001368157682009,-0.999999076127579
-0.001393619226292,0.999999016522878,-0.001393619226292,-0.999999016522878
-0.001419554813765,0.999998986720525,-0.001419554813765,-0.999998986720525
-0.001445972942747,0.999998956918172,-0.001445972942747,-0.999998956918172
-0.001472882693633,0.999998927115819,-0.001472882693633,-0.999998927115819
-0.001500293379650,0.999998867511108,-0.001500293379650,-0.999998867511108
-0.001528214081191,0.999998837708751,-0.001528214081191,-0.999998837708751
-0.001556654344313,0.999998778104036,-0.001556654344313,-0.999998778104036
-0.001585623947904,0.999998748301676,-0.001585623947904,-0.999998748301676
-0.001615132670850,0.999998688696955,-0.001615132670850,-0.999998688696955
-0.001645190641284,0.999998658894593,-0.001645190641284,-0.999998658894593
-0.001675807870924,0.999998599289867,-0.001675807870924,-0.999998599289867
-0.001706994953565,0.999998539685137,-0.001706994953565,-0.999998539685137
-0.001738762366585,0.999998480080403,-0.001738762366585,-0.999998480080403
-0.001771121053025,0.999998420475666,-0.001771121053025,-0.999998420475666
-0.001804081955925,0.999998360870925,-0.001804081955925,-0.999998360870925
-0.001837656251155,0.999998301266181,-0.001837656251155,-0.999998301266181
-0.001871855347417,0.999998241661433,-0.001871855347417,-0.999998241661433
-0.001906690886244,0.999998182056682,-0.001906690886244,-0.999998182056682
-0.001942174625583,0.999998122451927,-0.001942174625583,-0.999998122451927
-0.001978318905458,0.999998033044788,-0.001978318905458,-0.999998033044788
-0.002015135716647,0.999997973440024,-0.002015135716647,-0.999997973440024
-0.002052637748420,0.999997884032872,-0.002052637748420,-0.999997884032872
-0.002090837806463,0.999997824428099,-0.002090837806463,-0.999997824428099
-0.002129748463631,0.999997735020933,-0.002129748463631,-0.999997735020933
-0.002169383456931,0.999997645613760,-0.002169383456931,-0.999997645613760
-0.002209756057709,0.999997556206578,-0.002209756057709,-0.999997556206578
-0.002250880002975,0.999997466799389,-0.002250880002975,-0.999997466799389
-0.002292769262567,0.999997377392191,-0.002292769262567,-0.999997377392191
-0.002335438039154,0.999997258182582,-0.002335438039154,-0.999997258182582
-0.002378901001066,0.999997168775365,-0.002378901001066,-0.999997168775365
-0.002423172816634,0.999997049565731,-0.002423172816634,-0.999997049565731
-0.002468268387020,0.999996960158496,-0.002468268387020,-0.999996960158496
-0.002514203311875,0.999996840948837,-0.002514203311875,-0.999996840948837
-0.002560993190855,0.999996721739164,-0.002560993190855,-0.999996721739164
-0.002608653623611,0.999996602529476,-0.002608653623611,-0.999996602529476
-0.002657201141119,0.999996483319775,-0.002657201141119,-0.999996483319775
-0.002706652041525,0.999996334307628,-0.002706652041525,-0.999996334307628
-0.002757023321465,0.999996185295458,-0.002757023321465,-0.999996185295458
-0.002808331977576,0.999996066085707,-0.002808331977576,-0.999996066085707
-0.002860595472157,0.999995917073498,-0.002860595472157,-0.999995917073498
-0.002913831733167,0.999995768061266,-0.002913831733167,-0.999995768061266
-0.002968058688566,0.999995589246559,-0.002968058688566,-0.999995589246559
-0.003023294731975,0.999995440234279,-0.003023294731975,-0.999995440234279
-0.003079558722675,0.999995261419513,-0.003079558722675,-0.999995261419513
-0.003136869752780,0.999995082604716,-0.003136869752780,-0.999995082604716
